Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 80 (args -> args_list .)
    COMA            shift and go to state 89


state 81

    (83) args_list -> expression .

    COMA            reduce using rule 83 (args_list -> expression .)
    RPAREN          reduce using rule 83 (args_list -> expression .)


state 82

    (48) var -> ID LCORCHETE expression . RCORCHETE

    RCORCHETE       shift and go to state 90


state 83

    (68) term -> term mulop factor .

    PRODUCTO        reduce using rule 68 (term -> term mulop factor .)
    DIVISION        reduce using rule 68 (term -> term mulop factor .)
    MENOR           reduce using rule 68 (term -> term mulop factor .)
    MENORIGUAL      reduce using rule 68 (term -> term mulop factor .)
    MAYOR           reduce using rule 68 (term -> term mulop factor .)
    MAYORIGUAL      reduce using rule 68 (term -> term mulop factor .)
    IGUALDAD        reduce using rule 68 (term -> term mulop factor .)
    NEGACION        reduce using rule 68 (term -> term mulop factor .)
    DIFERENTE       reduce using rule 68 (term -> term mulop factor .)
    SUMA            reduce using rule 68 (term -> term mulop factor .)
    RESTA           reduce using rule 68 (term -> term mulop factor .)
    AND             reduce using rule 68 (term -> term mulop factor .)
    OR              reduce using rule 68 (term -> term mulop factor .)
    XOR             reduce using rule 68 (term -> term mulop factor .)
    NOT             reduce using rule 68 (term -> term mulop factor .)
    COMA            reduce using rule 68 (term -> term mulop factor .)
    RPAREN          reduce using rule 68 (term -> term mulop factor .)
    PUNTOCOMA       reduce using rule 68 (term -> term mulop factor .)
    RCORCHETE       reduce using rule 68 (term -> term mulop factor .)


state 84

    (22) param -> type_specifier ID .
    (23) param -> type_specifier ID . LCORCHETE RCORCHETE

    COMA            reduce using rule 22 (param -> type_specifier ID .)
    RPAREN          reduce using rule 22 (param -> type_specifier ID .)
    LCORCHETE       shift and go to state 91


state 85

    (19) param_list -> param_list COMA . param
    (22) param -> . type_specifier ID
    (23) param -> . type_specifier ID LCORCHETE RCORCHETE
    (12) type_specifier -> . ENTERO
    (13) type_specifier -> . REAL
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . CAR

    ENTERO          shift and go to state 7
    REAL            shift and go to state 1
    BOOL            shift and go to state 13
    CAR             shift and go to state 2

    type_specifier                 shift and go to state 65
    param                          shift and go to state 92

state 86

    (16) fun_declaracion -> FUNCION ID LPAREN params RPAREN . compount_stmt
    (24) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE

    LLLAVE          shift and go to state 93

    compount_stmt                  shift and go to state 94

state 87

    (9) var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .

    ID              reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    FUNCION         reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    IMPORTAME       reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    ENTERO          reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    REAL            reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    BOOL            reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    CAR             reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    $end            reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    RLLAVE          reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    LLLAVE          reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    SI              reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    MIENTRAS        reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    REGRESA         reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    PARA            reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    LPAREN          reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    NUMERO          reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    CADENA          reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    FLOTANTE        reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)
    NULO            reduce using rule 9 (var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA .)


state 88

    (79) call -> ID LPAREN args RPAREN .

    PRODUCTO        reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    DIVISION        reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    MENOR           reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    MENORIGUAL      reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    MAYOR           reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    MAYORIGUAL      reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    IGUALDAD        reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    NEGACION        reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    DIFERENTE       reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    SUMA            reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    RESTA           reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    AND             reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    OR              reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    XOR             reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    NOT             reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    COMA            reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    PUNTOCOMA       reduce using rule 79 (call -> ID LPAREN args RPAREN .)
    RCORCHETE       reduce using rule 79 (call -> ID LPAREN args RPAREN .)


state 89

    (82) args_list -> args_list COMA . expression
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 95
    additive_expression            shift and go to state 25

state 90

    (48) var -> ID LCORCHETE expression RCORCHETE .

    IGUAL           reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    PRODUCTO        reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    DIVISION        reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    MENOR           reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    MENORIGUAL      reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    MAYOR           reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    MAYORIGUAL      reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    IGUALDAD        reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    NEGACION        reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    DIFERENTE       reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    SUMA            reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    RESTA           reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    AND             reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    OR              reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    XOR             reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    NOT             reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    PUNTOCOMA       reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    RPAREN          reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    COMA            reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)
    RCORCHETE       reduce using rule 48 (var -> ID LCORCHETE expression RCORCHETE .)


state 91

    (23) param -> type_specifier ID LCORCHETE . RCORCHETE

    RCORCHETE       shift and go to state 96


state 92

    (19) param_list -> param_list COMA param .

    COMA            reduce using rule 19 (param_list -> param_list COMA param .)
    RPAREN          reduce using rule 19 (param_list -> param_list COMA param .)


state 93

    (24) compount_stmt -> LLLAVE . local_declarations statement_list RLLAVE
    (25) local_declarations -> . local_declarations var_declaracion
    (26) local_declarations -> . empty
    (84) empty -> .

    ID              reduce using rule 84 (empty -> .)
    ENTERO          reduce using rule 84 (empty -> .)
    REAL            reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    CAR             reduce using rule 84 (empty -> .)
    RLLAVE          reduce using rule 84 (empty -> .)
    PUNTOCOMA       reduce using rule 84 (empty -> .)
    LLLAVE          reduce using rule 84 (empty -> .)
    SI              reduce using rule 84 (empty -> .)
    MIENTRAS        reduce using rule 84 (empty -> .)
    REGRESA         reduce using rule 84 (empty -> .)
    PARA            reduce using rule 84 (empty -> .)
    FUNCION         reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    NUMERO          reduce using rule 84 (empty -> .)
    CADENA          reduce using rule 84 (empty -> .)
    FLOTANTE        reduce using rule 84 (empty -> .)
    NULO            reduce using rule 84 (empty -> .)

    local_declarations             shift and go to state 97
    empty                          shift and go to state 98

state 94

    (16) fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .

    RLLAVE          reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    PUNTOCOMA       reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    LLLAVE          reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    SI              reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    MIENTRAS        reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    REGRESA         reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    PARA            reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    FUNCION         reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    ID              reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    LPAREN          reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    NUMERO          reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    CADENA          reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    FLOTANTE        reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    NULO            reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    IMPORTAME       reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    ENTERO          reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    REAL            reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    BOOL            reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    CAR             reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    $end            reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    SINO            reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)
    DEPLANO         reduce using rule 16 (fun_declaracion -> FUNCION ID LPAREN params RPAREN compount_stmt .)


state 95

    (82) args_list -> args_list COMA expression .

    COMA            reduce using rule 82 (args_list -> args_list COMA expression .)
    RPAREN          reduce using rule 82 (args_list -> args_list COMA expression .)


state 96

    (23) param -> type_specifier ID LCORCHETE RCORCHETE .

    COMA            reduce using rule 23 (param -> type_specifier ID LCORCHETE RCORCHETE .)
    RPAREN          reduce using rule 23 (param -> type_specifier ID LCORCHETE RCORCHETE .)


state 97

    (24) compount_stmt -> LLLAVE local_declarations . statement_list RLLAVE
    (25) local_declarations -> local_declarations . var_declaracion
    (27) statement_list -> . statement_list statement
    (28) statement_list -> . empty
    (8) var_declaracion -> . type_specifier ID PUNTOCOMA
    (9) var_declaracion -> . type_specifier ID LCORCHETE NUMERO RCORCHETE PUNTOCOMA
    (10) var_declaracion -> . type_specifier ID IGUAL expression PUNTOCOMA
    (11) var_declaracion -> . ID IGUAL expression PUNTOCOMA
    (84) empty -> .
    (12) type_specifier -> . ENTERO
    (13) type_specifier -> . REAL
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . CAR

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 8
    RLLAVE          reduce using rule 84 (empty -> .)
    PUNTOCOMA       reduce using rule 84 (empty -> .)
    LLLAVE          reduce using rule 84 (empty -> .)
    SI              reduce using rule 84 (empty -> .)
    MIENTRAS        reduce using rule 84 (empty -> .)
    REGRESA         reduce using rule 84 (empty -> .)
    PARA            reduce using rule 84 (empty -> .)
    FUNCION         reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    NUMERO          reduce using rule 84 (empty -> .)
    CADENA          reduce using rule 84 (empty -> .)
    FLOTANTE        reduce using rule 84 (empty -> .)
    NULO            reduce using rule 84 (empty -> .)
    ENTERO          shift and go to state 7
    REAL            shift and go to state 1
    BOOL            shift and go to state 13
    CAR             shift and go to state 2

  ! ID              [ reduce using rule 84 (empty -> .) ]

    type_specifier                 shift and go to state 3
    var_declaracion                shift and go to state 99
    statement_list                 shift and go to state 100
    empty                          shift and go to state 101

state 98

    (26) local_declarations -> empty .

    ID              reduce using rule 26 (local_declarations -> empty .)
    ENTERO          reduce using rule 26 (local_declarations -> empty .)
    REAL            reduce using rule 26 (local_declarations -> empty .)
    BOOL            reduce using rule 26 (local_declarations -> empty .)
    CAR             reduce using rule 26 (local_declarations -> empty .)
    RLLAVE          reduce using rule 26 (local_declarations -> empty .)
    PUNTOCOMA       reduce using rule 26 (local_declarations -> empty .)
    LLLAVE          reduce using rule 26 (local_declarations -> empty .)
    SI              reduce using rule 26 (local_declarations -> empty .)
    MIENTRAS        reduce using rule 26 (local_declarations -> empty .)
    REGRESA         reduce using rule 26 (local_declarations -> empty .)
    PARA            reduce using rule 26 (local_declarations -> empty .)
    FUNCION         reduce using rule 26 (local_declarations -> empty .)
    LPAREN          reduce using rule 26 (local_declarations -> empty .)
    NUMERO          reduce using rule 26 (local_declarations -> empty .)
    CADENA          reduce using rule 26 (local_declarations -> empty .)
    FLOTANTE        reduce using rule 26 (local_declarations -> empty .)
    NULO            reduce using rule 26 (local_declarations -> empty .)


state 99

    (25) local_declarations -> local_declarations var_declaracion .

    ID              reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    ENTERO          reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    REAL            reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    BOOL            reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    CAR             reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    RLLAVE          reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    PUNTOCOMA       reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    LLLAVE          reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    SI              reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    MIENTRAS        reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    REGRESA         reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    PARA            reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    FUNCION         reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    LPAREN          reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    NUMERO          reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    CADENA          reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    FLOTANTE        reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)
    NULO            reduce using rule 25 (local_declarations -> local_declarations var_declaracion .)


state 100

    (24) compount_stmt -> LLLAVE local_declarations statement_list . RLLAVE
    (27) statement_list -> statement_list . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) statement -> . para_stmt
    (35) statement -> . fun_declaracion
    (36) expression_stmt -> . expression PUNTOCOMA
    (37) expression_stmt -> . PUNTOCOMA
    (24) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (38) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> . SI LPAREN expression RPAREN statement
    (41) iteration_stmt -> . MIENTRAS LPAREN expression RPAREN statement
    (43) return_stmt -> . REGRESA PUNTOCOMA
    (44) return_stmt -> . REGRESA expression PUNTOCOMA
    (42) para_stmt -> . PARA LPAREN expression COMA expression COMA expression RPAREN statement
    (16) fun_declaracion -> . FUNCION ID LPAREN params RPAREN compount_stmt
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    RLLAVE          shift and go to state 112
    PUNTOCOMA       shift and go to state 105
    LLLAVE          shift and go to state 93
    SI              shift and go to state 114
    MIENTRAS        shift and go to state 111
    REGRESA         shift and go to state 109
    PARA            shift and go to state 102
    FUNCION         shift and go to state 9
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    return_stmt                    shift and go to state 103
    para_stmt                      shift and go to state 104
    simple_expression              shift and go to state 24
    additive_expression            shift and go to state 25
    call                           shift and go to state 27
    statement                      shift and go to state 107
    factor                         shift and go to state 28
    var                            shift and go to state 29
    expression_stmt                shift and go to state 106
    comp_expression                shift and go to state 30
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 108
    term                           shift and go to state 34
    fun_declaracion                shift and go to state 113
    iteration_stmt                 shift and go to state 115
    expression                     shift and go to state 116

state 101

    (28) statement_list -> empty .

    RLLAVE          reduce using rule 28 (statement_list -> empty .)
    PUNTOCOMA       reduce using rule 28 (statement_list -> empty .)
    LLLAVE          reduce using rule 28 (statement_list -> empty .)
    SI              reduce using rule 28 (statement_list -> empty .)
    MIENTRAS        reduce using rule 28 (statement_list -> empty .)
    REGRESA         reduce using rule 28 (statement_list -> empty .)
    PARA            reduce using rule 28 (statement_list -> empty .)
    FUNCION         reduce using rule 28 (statement_list -> empty .)
    ID              reduce using rule 28 (statement_list -> empty .)
    LPAREN          reduce using rule 28 (statement_list -> empty .)
    NUMERO          reduce using rule 28 (statement_list -> empty .)
    CADENA          reduce using rule 28 (statement_list -> empty .)
    FLOTANTE        reduce using rule 28 (statement_list -> empty .)
    NULO            reduce using rule 28 (statement_list -> empty .)


state 102

    (42) para_stmt -> PARA . LPAREN expression COMA expression COMA expression RPAREN statement

    LPAREN          shift and go to state 117


state 103

    (33) statement -> return_stmt .

    RLLAVE          reduce using rule 33 (statement -> return_stmt .)
    PUNTOCOMA       reduce using rule 33 (statement -> return_stmt .)
    LLLAVE          reduce using rule 33 (statement -> return_stmt .)
    SI              reduce using rule 33 (statement -> return_stmt .)
    MIENTRAS        reduce using rule 33 (statement -> return_stmt .)
    REGRESA         reduce using rule 33 (statement -> return_stmt .)
    PARA            reduce using rule 33 (statement -> return_stmt .)
    FUNCION         reduce using rule 33 (statement -> return_stmt .)
    ID              reduce using rule 33 (statement -> return_stmt .)
    LPAREN          reduce using rule 33 (statement -> return_stmt .)
    NUMERO          reduce using rule 33 (statement -> return_stmt .)
    CADENA          reduce using rule 33 (statement -> return_stmt .)
    FLOTANTE        reduce using rule 33 (statement -> return_stmt .)
    NULO            reduce using rule 33 (statement -> return_stmt .)
    SINO            reduce using rule 33 (statement -> return_stmt .)
    DEPLANO         reduce using rule 33 (statement -> return_stmt .)


state 104

    (34) statement -> para_stmt .

    RLLAVE          reduce using rule 34 (statement -> para_stmt .)
    PUNTOCOMA       reduce using rule 34 (statement -> para_stmt .)
    LLLAVE          reduce using rule 34 (statement -> para_stmt .)
    SI              reduce using rule 34 (statement -> para_stmt .)
    MIENTRAS        reduce using rule 34 (statement -> para_stmt .)
    REGRESA         reduce using rule 34 (statement -> para_stmt .)
    PARA            reduce using rule 34 (statement -> para_stmt .)
    FUNCION         reduce using rule 34 (statement -> para_stmt .)
    ID              reduce using rule 34 (statement -> para_stmt .)
    LPAREN          reduce using rule 34 (statement -> para_stmt .)
    NUMERO          reduce using rule 34 (statement -> para_stmt .)
    CADENA          reduce using rule 34 (statement -> para_stmt .)
    FLOTANTE        reduce using rule 34 (statement -> para_stmt .)
    NULO            reduce using rule 34 (statement -> para_stmt .)
    SINO            reduce using rule 34 (statement -> para_stmt .)
    DEPLANO         reduce using rule 34 (statement -> para_stmt .)


state 105

    (37) expression_stmt -> PUNTOCOMA .

    RLLAVE          reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    LLLAVE          reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    SI              reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    MIENTRAS        reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    REGRESA         reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    PARA            reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    FUNCION         reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    ID              reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    LPAREN          reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    NUMERO          reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    CADENA          reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    FLOTANTE        reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    NULO            reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    SINO            reduce using rule 37 (expression_stmt -> PUNTOCOMA .)
    DEPLANO         reduce using rule 37 (expression_stmt -> PUNTOCOMA .)


state 106

    (29) statement -> expression_stmt .

    RLLAVE          reduce using rule 29 (statement -> expression_stmt .)
    PUNTOCOMA       reduce using rule 29 (statement -> expression_stmt .)
    LLLAVE          reduce using rule 29 (statement -> expression_stmt .)
    SI              reduce using rule 29 (statement -> expression_stmt .)
    MIENTRAS        reduce using rule 29 (statement -> expression_stmt .)
    REGRESA         reduce using rule 29 (statement -> expression_stmt .)
    PARA            reduce using rule 29 (statement -> expression_stmt .)
    FUNCION         reduce using rule 29 (statement -> expression_stmt .)
    ID              reduce using rule 29 (statement -> expression_stmt .)
    LPAREN          reduce using rule 29 (statement -> expression_stmt .)
    NUMERO          reduce using rule 29 (statement -> expression_stmt .)
    CADENA          reduce using rule 29 (statement -> expression_stmt .)
    FLOTANTE        reduce using rule 29 (statement -> expression_stmt .)
    NULO            reduce using rule 29 (statement -> expression_stmt .)
    SINO            reduce using rule 29 (statement -> expression_stmt .)
    DEPLANO         reduce using rule 29 (statement -> expression_stmt .)


state 107

    (27) statement_list -> statement_list statement .

    RLLAVE          reduce using rule 27 (statement_list -> statement_list statement .)
    PUNTOCOMA       reduce using rule 27 (statement_list -> statement_list statement .)
    LLLAVE          reduce using rule 27 (statement_list -> statement_list statement .)
    SI              reduce using rule 27 (statement_list -> statement_list statement .)
    MIENTRAS        reduce using rule 27 (statement_list -> statement_list statement .)
    REGRESA         reduce using rule 27 (statement_list -> statement_list statement .)
    PARA            reduce using rule 27 (statement_list -> statement_list statement .)
    FUNCION         reduce using rule 27 (statement_list -> statement_list statement .)
    ID              reduce using rule 27 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 27 (statement_list -> statement_list statement .)
    NUMERO          reduce using rule 27 (statement_list -> statement_list statement .)
    CADENA          reduce using rule 27 (statement_list -> statement_list statement .)
    FLOTANTE        reduce using rule 27 (statement_list -> statement_list statement .)
    NULO            reduce using rule 27 (statement_list -> statement_list statement .)


state 108

    (31) statement -> selection_stmt .

    RLLAVE          reduce using rule 31 (statement -> selection_stmt .)
    PUNTOCOMA       reduce using rule 31 (statement -> selection_stmt .)
    LLLAVE          reduce using rule 31 (statement -> selection_stmt .)
    SI              reduce using rule 31 (statement -> selection_stmt .)
    MIENTRAS        reduce using rule 31 (statement -> selection_stmt .)
    REGRESA         reduce using rule 31 (statement -> selection_stmt .)
    PARA            reduce using rule 31 (statement -> selection_stmt .)
    FUNCION         reduce using rule 31 (statement -> selection_stmt .)
    ID              reduce using rule 31 (statement -> selection_stmt .)
    LPAREN          reduce using rule 31 (statement -> selection_stmt .)
    NUMERO          reduce using rule 31 (statement -> selection_stmt .)
    CADENA          reduce using rule 31 (statement -> selection_stmt .)
    FLOTANTE        reduce using rule 31 (statement -> selection_stmt .)
    NULO            reduce using rule 31 (statement -> selection_stmt .)
    SINO            reduce using rule 31 (statement -> selection_stmt .)
    DEPLANO         reduce using rule 31 (statement -> selection_stmt .)


state 109

    (43) return_stmt -> REGRESA . PUNTOCOMA
    (44) return_stmt -> REGRESA . expression PUNTOCOMA
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
